ad  2   ²έΉαρ³

ae  3   ΨΗ³σΫ³Ι ²ρ³µ³Ο³έ ΎΩΗρ³οέ»ρ

af  1   ²ύΥ³έλο³έ

ag  2   ²έοΗωαυ³ Ά ΄³ρµαυΉ³

ai  1   ²έωαυΗΙ³
al  1   ²Ιµ³έΗ³

am  2   Π³Ϋ³λο³έ

an  1   ²έοΗΙΫ³έ άΗΉ»ιΙ³έΉέ»ρ

ao  1   ²έ·αΙ³

aq  1   ²έο³ρΟοΗΉ³

ar  3   ²ρ·»έοΗέ³
arpa  1   ΠΗέ αΧΗ ²πφ²άΊΒ

as  1   ²Ω»ρΗΟΫ³έ κ³Ωα³
at  3   ²νλορΗ³
au  3   ²νλορ³ΙΗ³

aw  1   ²ραυµ³
az  1   ²Ήρµ»η³έ

ba  3   ΄αλέΗ³-Π»ρσα·ανΗέ³

bb  2   ΄³ρµ³Ήαλ
bd  1   ΄³έ·Ι³Ή»ί

be  3   ΄»Ι·Η³
bf  1   ΄αυρΟΗέ³ ό³λα
bg  2   ΄αυΙΥ³ρΗ³

bh  1   ΄³Ρρ»Ϋέ
bi  1   ΄αυραυέΉΗ
bj  1   ΄»έΗέ
bm  1   ΄»ρΩαυΉ³

bn  1   ΄ραυέ»Ϋ Έ³ραυλ³Ι³Ω
bo  3   ΄αΙΗνΗ³

br  3   ΄³ρ³½ΗΙΗ³
bs  1   ΄³Ρ³ΩΫ³έ ΟΥ½Ηέ»ρ
bt  1   ΄αυΓ³έ
bv  1   ΄αυν» ΟΥ½Η

bw  1   ΄αολν³έ³
by  1   ΄»ΙαιαυλΗ³
bz  1   ΄»ΙΗ½

ca  3   Ξ³έ³Ή³
cc  1   ΞαΟαλΫ³έ ΟΥ½Ηέ»ρ
cd  1   Ξαέ·αΫΗ ΕαΥανρΉ³ν³ρ³Ο³έ Ρ³έρ³ε»οαυΓΫαυέ

cf  1   Π³ρ³ν ²ύρΗΟΫ³έ Π³έρ³ε»οαυΓΫαυέ

cg  1   Ξαέ·α
ch  2   ήν»Ϋσ³ρΗ³

ci  1   φΥαλΟρ» ²χ

ck  1   ψαυΟΗ ΟΥ½Ηέ»ρ
cl  2   βΗΙΗ
cm  1   Ξ³Ω»ραυέ

cn  3   βΗέ³λο³έ
co  3   ΞαυΙαυΩµΗ³

com  2   ²ιΆορ³Ο³έ

cr  3   Ξαλο³ θΗΟ³

cu  2   Ξαυµ³
cv  1   Ξ³έ³γ Ρρν³έΉ³έΗ ΟΥ½Ηέ»ρ
cx  2   ΜέέΉΫ³έ ΟΥ½Η
cy  3   ΞΗεραλ

cz  2   β»Λ³Ο³έ Ρ³έρ³ε»οαυΓΫαυέ
de  2   ¶»ρΩ³έΗ³

dj  1   ζΗµαυοΗ
dk  2   Έ³έΗ³
dm  2   ΈαΩΗέΗΟ

do  3   ΈαΩΗέΗΟΫ³έ Ρ³έρ³ε»οαυΓΫαυέ

dz  1   ²ΙΕΗρ

ec  3   ΎΟν³Ήαρ
edu  2   ²Ψά αυλαυΩέ³Ο³έ

ee  2   ΎλοαέΗ³
eg  3   Ί·Ηεοαλ
eh  1   ²ιΆΩοΫ³έ κ³Ρ³ρ³

er  1   ΎρΗορ»³
es  2   Ζλε³έΗ³
et  1   Π³µ»ίλο³έ

fi  2   όΗέΙ³έΉΗ³

fj  3   όΗηΗ
fk  1   όαΙΟΙ»έΉΫ³έ ΟΥ½Ηέ»ρ

fm  1   Ψ³Οραέ»½Η³
fo  1   ό³ρ»ρΫ³έ ΟΥ½Ηέ»ρ

fr  2   όρ³έλΗ³

fx  1   όρ³έλΗ³ (Ίνραε³Ο³έ ο³ρ³Νω)

ga  1   ¶³µαέ
gb  1   ΨΗ³σΫ³Ι Β³·³ναραυΓΫαυέ
gd  1   ¶ρ»έ³Ή³

ge  1   μρ³λο³έ
gf  1   όρ³έλΗ³Ο³έ ¶³Ϋ³έ³

gg  1   ¶αυ»ρέλ»Ϋ
gh  3   ¶³έ³
gi  1   ζΗµρ³ΙΓ³ρ

gl  1   ¶ρ»έΙ³έΉΗ³

gm  1   ¶³ΩµΗ³
gn  1   ¶νΗέ»³

gov  2   ²Ψά Ο³ι³ν³ραυΓΫαυέ

gp  1   ¶ν³ο»Ιαυε» (όρ³έλΗ³)

gq  1   Π³λ³ρ³Ο³Ν³ΫΗέ ¶νΗέ»³
gr  2   Παυέ³λο³έ
gs  1   λ. ζαρηΗ³ Ά λ. κ³έΉνΗγ ΟΥ½Ηέ»ρ
gt  3   ¶ν³ο»Ω³Ι³
gu  1   ¶αυ³Ω (²Ψά)

gw  1   ¶νΗέ»³ ΄Ηλα

gy  1   ¶νΗ³έ³
hk  3   ΠαέΟαέ·

hm  1   Π»ρΉ Ά ΨώΈαέ³ΙΉ ΟΥ½Ηέ»ρ

hn  2   ΠαέΉαυρ³λ
hr  2   Καρν³ΓΗ³
ht  1   Π³ΗΓΗ
hu  2   Παυέ·³ρΗ³

id  3   ΖέΉαέ»½Η³

ie  2   ΖιΙ³έΉΗ³
il  3   Ζλρ³Ϋ»Ι
im  1   Ψ³ρΉαυ ΟΥ½Η

in  3   ΠέΉΟ³λο³έ
int  1   ΨΗη³½·³ΫΗέ

io  1   ΄ρΗο³έ³Ο³έ ΡέΉΟ³Ο³έ ϋνΟΗ³έαλΗ ο³ρ³Νω

iq  1   Ζρ³ω
ir  1   Ζρ³έ

is  2   ΖλΙ³έΉΗ³
it  2   Ζο³ΙΗ³

je  1   ζ»ρλΗ
jm  3   Ϊ³Ω³ΫΟ³ ΟΥ½Η

jo  3   ΠαρΉ³έ³έ
jp  3   Φ³εαέΗ³
ke  3   ψ»έΗ³
kg  1   ΤρΥλο³έ

kh  1   Ξ³ΩµαηΗ³

ki  1   ΞΗρΗµ³ΓΗ

km  1   ΞαΩαραλ
kn  1   καυρµ ψΗΓ Ά ά»νΗλ

kp  1   ΠΫαυλΗλ³ΫΗέ Ξαρ»³

kr  3   Π³ρ³ν³ΫΗέ Ξαρ»³
kw  3   ψαυν»Ϋο
ky  1   ψ³ΫΩ³έ ΟΥ½Ηέ»ρ
kz  1   Τ³½³Λλο³έ

la  1   Θ³αλ
lb  3   ΘΗµ³έ³έ
lc  1   κ»έο ΘαυσΗ³

li  2   ΘΗΛο»έίο»Ϋέ
lk  1   ήρΗ Θ³έΟ³
lr  1   ΘΗµ»ρΗ³
ls  1   Θ»λαΓα

lt  2   ΘΗονΗ³

lu  2   ΘΫαυωλ»Ωµαυρ·

lv  2   Θ³ονΗ³
ly  1   ΘΗµΗ³
ma  1   Ψ³ραΟΟα

mc  2   Ψαέ³Οα

md  1   ΨαΙΉ³νΗ³

mg  1   Ψ³Ή³·³λΟ³ρ

mh  1   Ψ³ρί³ΙΫ³έ ΟΥ½Ηέ»ρ
mil  2   ²Ψά ι³½Ω³Ο³έ

mk  3   Ψ³Ο»ΉαέΗ³
ml  1   Ψ³ΙΗ
mm  1   ΨΫ³έΩ³ρ

mn  1   ΨαέΥαΙΗ³
mo  1   Ψ³Ο³αυ
mp  1   ΠΫαυλΗλ³ΫΗέ Ψ³ρΗ³έΫ³έ ΟΥ½Ηέ»ρ

mq  1   Ψ³ροΗέΗΟ³ ΟΥ½Η
mr  1   Ψ³νρΗο³έΗ³
ms  1   Ψαέλ»ρ³ο

